id_pes_componente,id_pes,tipo,codigo
0,0,OPTATIVA,IMD0907
1,0,OBRIGATÓRIA,IMD0904
2,0,OBRIGATÓRIA,IMD0902
3,0,OPTATIVA,IMD0903
4,0,OPTATIVA,IMD0911
5,0,OPTATIVA,IMD0910
6,0,OPTATIVA,IMD0908
7,0,OPTATIVA,IMD0290
8,0,OPTATIVA,IMD0291
9,0,OPTATIVA,IMD0292
10,0,OPTATIVA,IMD0293
11,0,OPTATIVA,IMD0294
12,0,OPTATIVA,IMD0295
13,0,OPTATIVA,IMD0912
14,0,OPTATIVA,IMD1101
15,0,OBRIGATÓRIA,IMD1151
16,1,OPTATIVA,IMD0411
17,1,OPTATIVA,IMD0406
18,1,OPTATIVA,IMD0407
19,1,OPTATIVA,IMD0408
20,1,OBRIGATÓRIA,IMD0405
21,1,OBRIGATÓRIA,IMD0415
22,1,OPTATIVA,IMD0416
23,1,OPTATIVA,IMD0417
24,1,OPTATIVA,IMD0503
25,1,OPTATIVA,IMD0412
26,1,OBRIGATÓRIA,IMD0409
27,1,OPTATIVA,IMD0403
28,1,OPTATIVA,IMD0509
29,1,OPTATIVA,IMD0410
30,1,OPTATIVA,IMD0414
31,1,OPTATIVA,IMD0419
32,1,OPTATIVA,IMD0421
33,1,OPTATIVA,IMD0422
34,1,OPTATIVA,IMD0240
35,1,OPTATIVA,IMD0241
36,1,OPTATIVA,IMD0242
37,1,OPTATIVA,IMD0243
38,1,OPTATIVA,IMD0244
39,1,OPTATIVA,IMD0245
40,1,OPTATIVA,IMD0425
41,1,OPTATIVA,IMD0424
42,2,OPTATIVA,IMD0501
43,2,OPTATIVA,IMD0502
44,2,OPTATIVA,IMD0506
45,2,OPTATIVA,IMD0511
46,2,OPTATIVA,IMD0522
47,2,OBRIGATÓRIA,IMD0523
48,2,OPTATIVA,IMD0524
49,2,OPTATIVA,IMD0250
50,2,OPTATIVA,IMD0251
51,2,OPTATIVA,IMD0252
52,2,OPTATIVA,IMD0253
53,2,OPTATIVA,IMD0254
54,2,OPTATIVA,IMD0255
55,2,OPTATIVA,ITE0001
56,2,OPTATIVA,ITE0002
57,2,OPTATIVA,ITE0004
58,2,OPTATIVA,IMD0530
59,2,OBRIGATÓRIA,IMD0531
60,2,OPTATIVA,IMD0525
61,2,OPTATIVA,IMD0526
62,3,OBRIGATÓRIA,ICE1024
63,3,OPTATIVA,IMD0602
64,3,OPTATIVA,IMD0603
65,3,OBRIGATÓRIA,DBG0047
66,3,OBRIGATÓRIA,DBG0048
67,3,OPTATIVA,DBQ0044
68,3,OPTATIVA,IMD0260
69,3,OPTATIVA,IMD0261
70,3,OPTATIVA,IMD0262
71,3,OPTATIVA,IMD0263
72,3,OPTATIVA,IMD0264
